// @target

package CSharpProcessor;

@nativecode

public class pparser {
	@nativecodeall


	public class lapg_place {
		208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252, 253, 307, 322,
		327, 365, 376, 418, 428, 437, 482, 493, 499, 501, 508, 509, 525, 527, 556, 558,
		561, 562, 565, 570, 571, 574, 577, 655, 656, 657, 660, 661, 669, 670, 676, 677,
		683, 696, 698, 699, 704, 714, 720, 724, 7, 125, 387, 431, 442, 515, 130, 280,
		281, 428, 130, 280, 281, 428, 136, 63, 108, 109, 110, 111, 112, 113, 114, 118,
		155, 157, 163, 174, 179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 203, 204,
		205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252,
		253, 307, 322, 327, 365, 418, 428, 437, 482, 493, 499, 501, 508, 509, 513, 525,
		527, 554, 556, 558, 561, 562, 565, 570, 571, 574, 577, 632, 655, 656, 657, 660,
		661, 669, 670, 676, 677, 683, 696, 698, 699, 704, 714, 720, 724, 63, 108, 109,
		110, 111, 112, 113, 114, 118, 155, 157, 163, 174, 179, 181, 193, 194, 195, 196,
		197, 198, 199, 200, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214,
		216, 240, 241, 243, 247, 252, 253, 307, 322, 327, 365, 418, 428, 437, 482, 493,
		499, 501, 508, 509, 513, 525, 527, 554, 556, 558, 561, 562, 565, 570, 571, 574,
		577, 632, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696, 698, 699, 704,
		714, 720, 724, 135, 287, 136, 129, 276, 277, 278, 279, 428, 129, 276, 277, 278,
		279, 428, 131, 282, 428, 131, 282, 428, 130, 280, 281, 428, 130, 280, 281, 428,
		125, 515, 125, 515, 125, 515, 125, 515, 125, 515, 125, 515, 125, 515, 125, 515,
		125, 515, 125, 515, 118, 513, 554, 632, 123, 0, 0, 59, 0, 59, 2, 73,
		2, 73, 2, 11, 73, 291, 293, 296, 299, 302, 332, 357, 386, 389, 426, 485,
		486, 487, 532, 533, 534, 537, 545, 592, 653, 675, 21, 55, 330, 372, 21, 330,
		234, 292, 297, 300, 303, 63, 108, 109, 110, 111, 112, 113, 114, 155, 157, 163,
		174, 179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 203, 204, 205, 206, 207,
		208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252, 253, 307, 322,
		327, 365, 418, 437, 482, 493, 499, 501, 508, 509, 525, 527, 556, 558, 561, 562,
		565, 570, 571, 574, 577, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696,
		698, 699, 704, 714, 720, 724, 1, 8, 9, 26, 60, 62, 68, 93, 154, 161,
		162, 201, 202, 217, 228, 231, 328, 373, 374, 382, 384, 391, 401, 405, 421, 425,
		441, 488, 491, 557, 585, 607, 663, 1, 63, 67, 69, 70, 71, 108, 109, 110,
		111, 112, 113, 114, 144, 155, 156, 157, 163, 173, 174, 175, 178, 179, 181, 193,
		194, 195, 196, 197, 198, 199, 200, 203, 204, 205, 206, 207, 208, 209, 210, 211,
		212, 213, 214, 216, 240, 241, 243, 247, 252, 253, 307, 322, 327, 350, 365, 373,
		405, 410, 411, 412, 414, 418, 422, 425, 437, 450, 482, 483, 493, 496, 499, 501,
		508, 509, 512, 525, 527, 528, 543, 548, 552, 556, 558, 561, 562, 565, 570, 571,
		574, 577, 590, 615, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 688, 696,
		698, 699, 704, 714, 720, 724, 68, 93, 161, 162, 201, 202, 373, 374, 382, 384,
		391, 401, 421, 441, 488, 491, 557, 585, 607, 663, 68, 93, 161, 162, 201, 202,
		373, 374, 382, 384, 391, 401, 421, 441, 488, 491, 557, 585, 607, 63, 68, 93,
		108, 109, 110, 111, 112, 113, 114, 155, 157, 161, 162, 163, 174, 179, 181, 193,
		194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209,
		210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252, 253, 307, 322, 327, 365,
		373, 374, 382, 384, 391, 401, 418, 421, 437, 441, 482, 488, 491, 493, 499, 501,
		508, 509, 525, 527, 556, 557, 558, 561, 562, 565, 570, 571, 574, 577, 585, 607,
		655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696, 698, 699, 704, 714, 720,
		724, 68, 93, 161, 162, 201, 202, 373, 374, 382, 384, 391, 401, 421, 441, 488,
		491, 557, 585, 607, 68, 93, 161, 162, 201, 202, 373, 374, 382, 384, 391, 401,
		421, 441, 488, 491, 557, 585, 607, 68, 93, 161, 162, 201, 202, 373, 374, 382,
		384, 391, 401, 421, 441, 488, 491, 557, 585, 607, 437, 525, 556, 570, 574, 704,
		720, 63, 108, 109, 110, 111, 112, 113, 114, 155, 157, 163, 174, 179, 181, 193,
		194, 195, 196, 197, 198, 199, 200, 203, 204, 205, 206, 207, 208, 209, 210, 211,
		212, 213, 214, 216, 240, 241, 243, 247, 252, 253, 307, 322, 327, 365, 418, 437,
		482, 493, 499, 501, 508, 509, 525, 527, 556, 558, 561, 562, 565, 570, 571, 574,
		577, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696, 698, 699, 704, 714,
		720, 724, 148, 160, 366, 511, 108, 121, 148, 160, 165, 223, 366, 398, 511, 575,
		63, 68, 93, 108, 109, 110, 111, 112, 113, 114, 155, 157, 161, 162, 163, 174,
		179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206,
		207, 208, 209, 210, 211, 212, 213, 214, 216, 225, 240, 241, 243, 247, 252, 253,
		307, 322, 327, 365, 373, 374, 382, 384, 391, 401, 418, 421, 437, 441, 482, 488,
		491, 493, 499, 501, 508, 509, 525, 527, 556, 557, 558, 561, 562, 565, 570, 571,
		574, 577, 585, 607, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696, 698,
		699, 704, 714, 720, 724, 174, 240, 577, 676, 677, 174, 240, 322, 577, 676, 677,
		63, 108, 155, 157, 163, 174, 179, 193, 213, 216, 240, 241, 243, 252, 253, 307,
		322, 327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565, 570, 571, 577, 655,
		656, 676, 677, 683, 699, 63, 108, 109, 110, 111, 112, 113, 114, 155, 157, 163,
		174, 179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 203, 204, 205, 206, 207,
		208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252, 253, 307, 322,
		327, 365, 418, 437, 482, 493, 499, 501, 508, 509, 525, 527, 556, 558, 561, 562,
		565, 570, 571, 574, 577, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696,
		698, 699, 704, 714, 720, 724, 63, 108, 109, 110, 111, 112, 113, 114, 155, 157,
		163, 174, 179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 203, 204, 205, 206,
		207, 208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252, 253, 307,
		322, 327, 365, 418, 437, 482, 493, 499, 501, 508, 509, 525, 527, 556, 558, 561,
		562, 565, 570, 571, 574, 577, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683,
		696, 698, 699, 704, 714, 720, 724, 63, 108, 109, 110, 111, 112, 113, 114, 155,
		157, 163, 174, 179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 203, 204, 205,
		206, 207, 208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252, 253,
		307, 322, 327, 365, 418, 437, 482, 493, 499, 501, 508, 509, 525, 527, 556, 558,
		561, 562, 565, 570, 571, 574, 577, 655, 656, 657, 660, 661, 669, 670, 676, 677,
		683, 696, 698, 699, 704, 714, 720, 724, 155, 179, 243, 174, 240, 577, 676, 677,
		63, 108, 109, 110, 111, 112, 113, 114, 155, 157, 163, 174, 179, 181, 193, 194,
		195, 196, 197, 198, 199, 200, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212,
		213, 214, 216, 240, 241, 243, 247, 252, 253, 307, 322, 327, 365, 418, 437, 482,
		493, 499, 501, 508, 509, 525, 527, 556, 558, 561, 562, 565, 570, 571, 574, 577,
		655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696, 698, 699, 704, 714, 720,
		724, 366, 399, 159, 241, 365, 399, 482, 63, 108, 109, 110, 111, 112, 113, 114,
		155, 157, 163, 174, 179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 203, 204,
		205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247, 252,
		253, 307, 322, 327, 365, 418, 437, 482, 493, 499, 501, 508, 509, 525, 527, 556,
		558, 561, 562, 565, 570, 571, 574, 577, 655, 656, 657, 660, 661, 669, 670, 676,
		677, 683, 696, 698, 699, 704, 714, 720, 724, 63, 108, 109, 110, 111, 112, 113,
		114, 155, 157, 163, 174, 179, 181, 193, 194, 195, 196, 197, 198, 199, 200, 203,
		204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 247,
		252, 253, 307, 322, 327, 365, 418, 437, 482, 493, 499, 501, 508, 509, 525, 527,
		556, 558, 561, 562, 565, 570, 571, 574, 577, 655, 656, 657, 660, 661, 669, 670,
		676, 677, 683, 696, 698, 699, 704, 714, 720, 724, 63, 108, 155, 157, 163, 174,
		179, 193, 197, 198, 199, 200, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212,
		213, 214, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501,
		527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108,
		155, 157, 163, 174, 179, 193, 199, 200, 203, 204, 205, 206, 207, 208, 209, 210,
		211, 212, 213, 214, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482,
		499, 501, 527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699,
		63, 108, 155, 157, 163, 174, 179, 193, 203, 204, 205, 206, 207, 208, 209, 210,
		211, 212, 213, 214, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482,
		499, 501, 527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699,
		63, 108, 155, 157, 163, 174, 179, 193, 207, 208, 209, 210, 211, 212, 213, 214,
		216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501, 527, 558,
		561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108, 155, 157,
		163, 174, 179, 193, 209, 210, 211, 212, 213, 214, 216, 240, 241, 243, 252, 253,
		307, 322, 327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565, 570, 571, 577,
		655, 656, 676, 677, 683, 699, 63, 108, 155, 157, 163, 174, 179, 193, 210, 211,
		212, 213, 214, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482, 499,
		501, 527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699, 63,
		108, 155, 157, 163, 174, 179, 193, 211, 212, 213, 214, 216, 240, 241, 243, 252,
		253, 307, 322, 327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565, 570, 571,
		577, 655, 656, 676, 677, 683, 699, 63, 108, 155, 157, 163, 174, 179, 193, 212,
		213, 214, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501,
		527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108,
		155, 157, 163, 174, 179, 193, 213, 214, 216, 240, 241, 243, 252, 253, 307, 322,
		327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565, 570, 571, 577, 655, 656,
		676, 677, 683, 699, 63, 108, 155, 157, 163, 174, 179, 193, 213, 216, 240, 241,
		243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565,
		570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108, 155, 157, 163, 174, 179,
		193, 213, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501,
		527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108,
		155, 157, 163, 174, 179, 193, 213, 216, 240, 241, 243, 252, 253, 307, 322, 327,
		365, 418, 437, 482, 493, 499, 501, 525, 527, 556, 558, 561, 562, 565, 570, 571,
		574, 577, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696, 698, 699, 704,
		714, 720, 724, 125, 515, 418, 527, 558, 699, 437, 525, 574, 704, 720, 437, 525,
		556, 570, 574, 704, 720, 437, 525, 574, 704, 720, 437, 493, 525, 574, 660, 661,
		669, 670, 698, 704, 714, 720, 724, 406, 437, 490, 493, 502, 503, 504, 525, 574,
		588, 597, 599, 603, 624, 625, 660, 661, 669, 670, 698, 704, 714, 720, 723, 724,
		437, 493, 525, 556, 574, 657, 660, 661, 669, 670, 696, 698, 704, 714, 720, 724,
		662, 556, 556, 499, 501, 656, 696, 556, 696, 437, 493, 525, 574, 660, 661, 669,
		670, 698, 704, 714, 720, 724, 570, 437, 437, 704, 405, 425, 512, 410, 552, 410,
		528, 552, 686, 686, 686, 702, 686, 702, 704, 686, 702, 704, 567, 567, 567, 627,
		567, 567, 629, 567, 629, 688, 2, 11, 73, 0, 3, 59, 2, 11, 73, 2,
		11, 73, 291, 302, 332, 2, 11, 73, 291, 302, 332, 2, 11, 73, 291, 302,
		332, 2, 11, 73, 291, 302, 332, 2, 11, 73, 291, 302, 332, 2, 11, 73,
		291, 302, 332, 2, 11, 73, 291, 293, 296, 299, 302, 332, 357, 386, 389, 426,
		485, 486, 487, 532, 533, 534, 537, 545, 592, 653, 675, 21, 330, 141, 141, 218,
		217, 228, 231, 291, 302, 291, 302, 291, 302, 332, 291, 302, 332, 291, 302, 332,
		291, 302, 332, 291, 302, 332, 291, 302, 332, 291, 302, 332, 291, 302, 332, 291,
		302, 332, 291, 302, 332, 330, 405, 425, 483, 512, 241, 365, 482, 405, 425, 293,
		426, 486, 533, 293, 426, 486, 487, 533, 534, 406, 588, 597, 599, 603, 293, 426,
		486, 487, 533, 534, 293, 386, 426, 486, 487, 533, 534, 293, 386, 426, 486, 487,
		533, 534, 344, 344, 344, 485, 537, 653, 485, 537, 545, 653, 545, 405, 373, 373,
		373, 488, 585, 607, 405, 428, 373, 538, 538, 330, 330, 151, 151, 232, 179, 222,
		243, 179, 222, 243, 241, 241, 150, 150, 229, 299, 299, 299, 357, 355, 355, 532,
		675, 422, 532, 592, 675, 592, 149, 149, 226, 296, 296, 296, 389, 2, 11, 12,
		37, 73, 291, 293, 296, 299, 302, 332, 357, 386, 389, 426, 485, 486, 487, 532,
		533, 534, 537, 545, 592, 653, 675, 9, 9, 60, 9, 60, 62, 154, 9, 60,
		62, 154, 36, 36, 63, 63,
	};

	private static final short[] lapg_sym_to = new short[] {
		730, 5, 27, 29, 57, 27, 27, 27, 77, 77, 27, 77, 77, 77, 27, 77,
		77, 77, 77, 77, 77, 77, 77, 27, 77, 77, 77, 27, 27, 77, 77, 77,
		77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 27, 27, 77, 77,
		77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 27, 27, 27, 77, 77,
		77, 77, 77, 77, 77, 77, 77, 27, 77, 77, 5, 27, 27, 27, 27, 27,
		427, 77, 77, 77, 77, 77, 27, 77, 427, 77, 27, 77, 539, 77, 77, 27,
		27, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 539, 77, 77, 77, 77,
		27, 77, 77, 77, 77, 77, 77, 77, 77, 27, 77, 27, 77, 77, 77, 77,
		77, 77, 27, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 40, 40, 40, 40, 201, 201, 201, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 648, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 558, 699, 699, 699, 624, 624, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86,
		86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86,
		86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86,
		86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 490, 86, 490, 86,
		86, 86, 86, 490, 86, 86, 86, 86, 86, 86, 86, 86, 490, 86, 86, 86,
		86, 490, 490, 490, 490, 86, 86, 86, 86, 490, 86, 490, 490, 490, 490, 67,
		67, 370, 400, 491, 491, 491, 491, 491, 492, 492, 492, 492, 492, 492, 492, 492,
		492, 492, 492, 492, 492, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 559, 700, 700, 700, 68, 68, 493,
		493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		698, 69, 69, 30, 401, 421, 402, 41, 41, 371, 41, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 458, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 625, 625, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
		495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 496, 496, 496,
		496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 497, 497, 497, 497, 497, 497,
		497, 497, 497, 497, 497, 497, 497, 403, 683, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 70, 70,
		42, 42, 42, 42, 202, 202, 202, 498, 498, 498, 498, 498, 498, 498, 498, 498,
		498, 498, 498, 498, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 8, 8, 8, 43, 43, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 43, 390, 93, 43, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 428, 441, 252, 252, 252, 379, 252, 252, 252,
		44, 44, 44, 44, 380, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47,
		47, 48, 48, 48, 48, 253, 253, 253, 381, 253, 253, 253, 31, 499, 499, 499,
		499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 49,
		49, 49, 49, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
