// tables.txt

lapg_char2no = {
	  74,  97, 106, 150, 151, 172,  95,  96,  12,  48,  12,  48,  12,  48, 166,  13,
	  13,  13,  13,  13,  13,  13,  14,  14,  14,  14,  14,  14,  14,  15,  15,  15,
	  15,  15,  15,  15,  35,  35,  35,  35,  35,  36,  60,  61,  65,  69,  36,  65,
	 105, 114,  36,  65, 141, 142, 145, 146, 156,  65,  36, 163, 169, 171,  36,  55,
	 101, 102, 139, 140,  66,  98, 136, 162,  67,  67,  67,  67,  16,  16,  16,  16,
	  16,  16,  16,  92, 153, 167,  93, 144, 159, 160, 168,  37,  37,  37,  37,  37,
	  59,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,
	  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,
	  38,  38,  38,  38,  38,  38,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,
	  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,
	  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,  68,  40,  40,  40,  62,
	  63,  40,  40,  40,  40,  40,  40,  40, 117, 118, 119,  40,  40,  40,  40,  40,
	  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40,
	  40,  41,  41,  41,  41,  41,  41,  41,  41,  41,  41, 120, 121,  41,  41,  41,
	  41,  41,  41,  41,  41,  41,  41,  41,  41,  41,  41,  41,  41,  41,  41,  41,
	  41,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42, 122, 123, 124, 125,  42,
	  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  43,
	  43,  43,  43,  43,  43,  43,  43,  43,  43, 126, 127,  43,  43,  43,  43,  43,
	  43,  43,  43,  43,  43,  43,  43,  43,  43,  44,  44,  44,  44,  44,  44,  44,
	  44,  44,  44, 128,  44,  44,  44,  44,  44,  44,  44,  44,  44,  44,  44,  44,
	  44,  45,  45,  45,  45,  45,  45,  45,  45, 113,  45,  45,  45,  45,  45,  45,
	  45,  45,  45,  45,  45,  45,  45,  45,
}

lapg_rlen [97] = {
	   1,   2,   1,   3,   1,   1,   0,   5,   1,   0,   3,   1,   3,   3,   2,   1,
	   1,   1,   1,   1,   1,   1,   1,   3,   1,   1,   0,   1,   0,   4,   2,   1,
	   3,   2,   1,   0,   3,   3,   5,   3,   1,   0,   7,   1,   2,   2,   4,   3,
	   4,   6,   1,   0,   3,   3,   1,   1,   1,   3,   1,   1,   1,   1,   4,   3,
	   3,   6,   4,   3,   3,   3,   5,   1,   1,   1,   2,   2,   1,   3,   3,   3,
	   1,   3,   3,   1,   3,   3,   3,   3,   1,   3,   3,   1,   3,   1,   3,   1,
	   3,
}

lapg_rlex [97] = {
	  48,  49,  49,  50,  50,  54,  54,  51,  57,  57,  55,  58,  58,  53,  52,  52,
	  56,  56,  59,  59,  59,  59,  59,  62,  63,  66,  66,  68,  68,  63,  63,  65,
	  65,  69,  70,  70,  67,  60,  60,  74,  75,  75,  61,  76,  76,  76,  77,  72,
	  78,  78,  79,  79,  78,  73,  73,  80,  80,  80,  80,  80,  80,  80,  80,  80,
	  80,  80,  80,  80,  80,  82,  82,  81,  81,  83,  83,  83,  84,  84,  84,  84,
	  85,  85,  85,  86,  86,  86,  86,  86,  87,  87,  87,  88,  88,  64,  64,  71,
	  71,
}

lapg_syms = {
	"eoi",
	"any",
	"escid",
	"'${'",
	"'$/'",
	"identifier",
	"icon",
	"ccon",
	"query",
	"Lcall",
	"Lcase",
	"Lend",
	"Lelse",
	"Lfalse",
	"Lfor",
	"Lforeach",
	"Lif",
	"Lin",
	"Lnot",
	"Lswitch",
	"Ltemplate",
	"Ltrue",
	"Lthis",
	"Lassert",
	"'}'",
	"'-}'",
	"'+'",
	"'-'",
	"'*'",
	"'/'",
	"'%'",
	"'!'",
	"'['",
	"']'",
	"'('",
	"')'",
	"'.'",
	"','",
	"'&&'",
	"'||'",
	"'=='",
	"'!='",
	"'<='",
	"'>='",
	"'<'",
	"'>'",
	"':'",
	"_skip",
	"input",
	"templates",
	"template_declaration_or_space",
	"template_start",
	"instructions",
	"template_end",
	"template_parametersopt",
	"template_parameters",
	"'[-]}'",
	"identifier_listopt",
	"identifier_list",
	"instruction",
	"control_instruction",
	"switch_instruction",
	"simple_instruction",
	"sentence",
	"expression",
	"template_id",
	"template_argumentsopt",
	"template_arguments",
	"template_for_expropt",
	"template_for_expr",
	"expression_listopt",
	"expression_list",
	"control_start",
	"control_end",
	"else_node",
	"anyopt",
	"case_list",
	"one_case",
	"control_sentence",
	"Lnotopt",
	"primary_expression",
	"bcon",
	"field_list",
	"unary_expression",
	"mult_expression",
	"additive_expression",
	"relational_expression",
	"equality_expression",
	"conditional_and_expression",
}

Tokens = {
	eoi,
	any,
	escid,
	N24LBRACE,
	N24DIV,
	identifier,
	icon,
	ccon,
	query,
	Lcall,
	Lcase,
	Lend,
	Lelse,
	Lfalse,
	Lfor,
	Lforeach,
	Lif,
	Lin,
	Lnot,
	Lswitch,
	Ltemplate,
	Ltrue,
	Lthis,
	Lassert,
	RBRACE,
	MINUSRBRACE,
	PLUS,
	MINUS,
	MULT,
	DIV,
	PERC,
	EXCL,
	LBRACKET,
	RBRACKET,
	LROUNDBRACKET,
	RROUNDBRACKET,
	DOT,
	COMMA,
	AMPAMP,
	OROR,
	EQEQ,
	EXCLEQ,
	LESSEQ,
	GREATEREQ,
	LESS,
	GREATER,
	COLON,
	_skip,
	input,
	templates,
	template_declaration_or_space,
	template_start,
	instructions,
	template_end,
	template_parametersopt,
	template_parameters,
	LBRACKETMINUSRBRACKETRBRACE,
	identifier_listopt,
	identifier_list,
	instruction,
	control_instruction,
	switch_instruction,
	simple_instruction,
	sentence,
	expression,
	template_id,
	template_argumentsopt,
	template_arguments,
	template_for_expropt,
	template_for_expr,
	expression_listopt,
	expression_list,
	control_start,
	control_end,
	else_node,
	anyopt,
	case_list,
	one_case,
	control_sentence,
	Lnotopt,
	primary_expression,
	bcon,
	field_list,
	unary_expression,
	mult_expression,
	additive_expression,
	relational_expression,
	equality_expression,
	conditional_and_expression,
}
